Identifier   ProcessPCH\ /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gpucfjrydeeomlcafqqcdiwvoofn/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8491abd903ff690c2d9d8b1cb5a30394
Description  ProcessPCH\ /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gpucfjrydeeomlcafqqcdiwvoofn/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target arm64-apple-ios13.5 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c11 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DCOCOAPODS=1 -DFBSDKCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk -fno-objc-exceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -I/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/include -I/Classes/Unity -I/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/Unity-iPhone.build/ReleaseForRunning-iphoneos/UnityFramework.build/DerivedSources-normal/arm64 -I/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/Unity-iPhone.build/ReleaseForRunning-iphoneos/UnityFramework.build/DerivedSources/arm64 -I/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/Unity-iPhone.build/ReleaseForRunning-iphoneos/UnityFramework.build/DerivedSources -mno-thumb -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/../node_modules/react-native-facebook-login/FacebookSDK -F -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/Bolts -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/FBSDKCoreKit -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/FBSDKLoginKit -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/FBSDKShareKit -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/FacebookCore -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/FacebookLogin -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/FacebookShare -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/ReleaseForRunning-iphoneos/Parse -F/Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/Frameworks/com.unity.ads/Plugins/iOS -mno-thumb -DTARGET_IPHONE_SIMULATOR=1 -DINIT_SCRIPTING_BACKEND=1 -fno-strict-overflow -DNET_4_0 -DRUNTIME_IL2CPP=1 -DIL2CPP_ENABLE_WRITE_BARRIERS=1 -DIL2CPP_INCREMENTAL_TIME_SLICE=3 -MD -MT dependencies -MF /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gpucfjrydeeomlcafqqcdiwvoofn/Prefix.pch.d -c /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/Classes/Prefix.pch -o /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gpucfjrydeeomlcafqqcdiwvoofn/Prefix.pch.pch --serialize-diagnostics /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gpucfjrydeeomlcafqqcdiwvoofn/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/build/SharedPrecompiledHeaders/Prefix-gpucfjrydeeomlcafqqcdiwvoofn/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/SDKSettings.plist 0 1588366610 1777 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/System/Library/CoreServices/SystemVersion.plist 0 1588441205 489 33188
InputFile    /Users/connorkordes/Downloads/CubeSpin/iosBuild/CubeSpinIOS_5/Classes/Prefix.pch 0 1591056833 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.5.sdk/SDKSettings.plist 0 1588366610 1777 33204
